id,loan_status
61442,0
61443,1
61444,0
61445,0
61446,1
61447,0
61448,1
61449,0
61450,0
61451,1
61452,0
61453,0
61454,0
61455,1
61456,0
61457,1
61458,0
61459,0
61460,1
61461,0
61462,0
61463,1
61464,1
61465,1
61466,1
61467,1
61468,1
61469,0
61470,0
61471,0
61472,1
61473,0
61474,1
61475,0
61476,1
61477,0
61478,1
61479,0
61480,1
61481,0
61482,1
61483,0
61484,0
61485,0
61486,1
61487,0
61488,1
61489,0
61490,1
61491,1
61492,0
61493,0
61494,1
61495,1
61496,1
61497,0
61498,0
61499,1
61500,0
61501,1
61502,0
61503,1
61504,0
61505,1
61506,1
61507,0
61508,0
61509,1
61510,0
61511,0
61512,1
61513,1
61514,0
61515,1
61516,0
61517,0
61518,1
61519,0
61520,1
61521,0
61522,0
61523,1
61524,1
61525,1
61526,1
61527,1
61528,1
61529,1
61530,0
61531,0
61532,1
61533,1
61534,1
61535,1
61536,0
61537,0
61538,0
61539,1
61540,0
61541,1
61542,0
61543,1
61544,0
61545,1
61546,1
61547,1
61548,0
61549,1
61550,1
61551,0
61552,1
61553,1
61554,0
61555,1
61556,1
61557,1
61558,1
61559,0
61560,0
61561,0
61562,1
61563,0
61564,1
61565,0
61566,1
61567,1
61568,1
61569,1
61570,1
61571,1
61572,1
61573,1
61574,0
61575,1
61576,0
61577,1
61578,1
61579,1
61580,0
61581,1
61582,1
61583,1
61584,1
61585,0
61586,0
61587,0
61588,0
61589,0
61590,0
61591,0
61592,0
61593,0
61594,0
61595,0
61596,1
61597,1
61598,1
61599,0
61600,0
61601,1
61602,0
61603,0
61604,0
61605,0
61606,1
61607,1
61608,1
61609,1
61610,0
61611,1
61612,1
61613,1
61614,1
61615,1
61616,1
61617,0
61618,1
61619,1
61620,1
61621,1
61622,1
61623,0
61624,1
61625,0
61626,0
61627,0
61628,0
61629,0
61630,0
61631,1
61632,1
61633,0
61634,1
61635,0
61636,1
61637,0
61638,0
61639,1
61640,0
61641,0
61642,0
61643,1
61644,0
61645,1
61646,1
61647,0
61648,1
61649,0
61650,1
61651,1
61652,1
61653,1
61654,0
61655,0
61656,0
61657,1
61658,1
61659,1
61660,0
61661,0
61662,1
61663,0
61664,0
61665,1
61666,1
61667,1
61668,0
61669,1
61670,0
61671,0
61672,1
61673,0
61674,1
61675,1
61676,1
61677,1
61678,0
61679,0
61680,0
61681,1
61682,0
61683,0
61684,1
61685,0
61686,0
61687,0
61688,1
61689,1
61690,0
61691,1
61692,0
61693,1
61694,1
61695,1
61696,1
61697,1
61698,1
61699,0
61700,1
61701,1
61702,1
61703,0
61704,0
61705,1
61706,1
61707,0
61708,0
61709,0
61710,1
61711,0
61712,1
61713,1
61714,1
61715,0
61716,1
61717,1
61718,1
61719,0
61720,1
61721,1
61722,1
61723,1
61724,0
61725,1
61726,1
61727,0
61728,0
61729,1
61730,1
61731,0
61732,0
61733,1
61734,0
61735,1
61736,1
61737,0
61738,1
61739,1
61740,1
61741,0
61742,0
61743,1
61744,1
61745,0
61746,1
61747,1
61748,1
61749,0
61750,1
61751,1
61752,1
61753,1
61754,1
61755,1
61756,1
61757,1
61758,1
61759,0
61760,1
61761,1
61762,0
61763,1
61764,1
61765,0
61766,0
61767,0
61768,0
61769,0
61770,1
61771,1
61772,1
61773,0
61774,1
61775,0
61776,1
61777,0
61778,0
61779,1
61780,1
61781,1
61782,1
61783,0
61784,1
61785,1
61786,0
61787,1
61788,1
61789,1
61790,0
61791,0
61792,0
61793,0
61794,1
61795,0
61796,0
61797,0
61798,0
61799,0
61800,1
61801,0
61802,0
61803,1
61804,1
61805,1
61806,0
61807,1
61808,1
61809,0
61810,0
61811,1
61812,0
61813,1
61814,0
61815,1
61816,1
61817,1
61818,1
61819,1
61820,0
61821,1
61822,0
61823,0
61824,1
61825,0
61826,0
61827,1
61828,1
61829,0
61830,1
61831,1
61832,0
61833,1
61834,1
61835,0
61836,0
61837,1
61838,1
61839,1
61840,0
61841,0
61842,1
61843,1
61844,0
61845,1
61846,0
61847,0
61848,1
61849,1
61850,1
61851,0
61852,1
61853,1
61854,1
61855,1
61856,1
61857,1
61858,1
61859,1
61860,1
61861,1
61862,1
61863,0
61864,0
61865,1
61866,1
61867,0
61868,1
61869,1
61870,1
61871,0
61872,1
61873,1
61874,1
61875,1
61876,1
61877,1
61878,1
61879,0
61880,1
61881,1
61882,0
61883,1
61884,1
61885,1
61886,0
61887,0
61888,1
61889,1
61890,1
61891,1
61892,0
61893,0
61894,1
61895,1
61896,0
61897,1
61898,1
61899,1
61900,1
61901,1
61902,0
61903,1
61904,1
61905,0
61906,0
61907,1
61908,0
61909,0
61910,1
61911,1
61912,1
61913,0
61914,0
61915,0
61916,1
61917,1
61918,1
61919,1
61920,0
61921,1
61922,1
61923,1
61924,0
61925,0
61926,1
61927,1
61928,0
61929,0
61930,0
61931,1
61932,1
61933,1
61934,1
61935,1
61936,1
61937,1
61938,1
61939,1
61940,1
61941,0
61942,1
61943,1
61944,0
61945,0
61946,1
61947,0
61948,0
61949,0
61950,1
61951,0
61952,1
61953,1
61954,0
61955,1
61956,1
61957,0
61958,1
61959,0
61960,1
61961,0
61962,1
61963,0
61964,1
61965,1
61966,1
61967,1
61968,0
61969,1
61970,1
61971,1
61972,1
61973,0
61974,1
61975,0
61976,0
61977,1
61978,1
61979,1
61980,1
61981,1
61982,1
61983,1
61984,1
61985,0
61986,1
61987,1
61988,0
61989,0
61990,0
61991,1
61992,1
61993,1
61994,1
61995,0
61996,0
61997,0
61998,1
61999,1
62000,0
62001,1
62002,0
62003,1
62004,1
62005,0
62006,0
62007,1
62008,1
62009,1
62010,0
62011,0
62012,0
62013,0
62014,1
62015,1
62016,0
62017,0
62018,1
62019,0
62020,0
62021,1
62022,1
62023,1
62024,1
62025,0
62026,0
62027,1
62028,1
62029,0
62030,1
62031,0
62032,1
62033,1
62034,0
62035,1
62036,0
62037,1
62038,0
62039,1
62040,1
62041,0
62042,1
62043,0
62044,1
62045,1
62046,0
62047,0
62048,1
62049,0
62050,1
62051,0
62052,0
62053,1
62054,1
62055,0
62056,0
62057,0
62058,1
62059,0
62060,1
62061,1
62062,1
62063,0
62064,1
62065,1
62066,1
62067,0
62068,1
62069,0
62070,1
62071,1
62072,1
62073,0
62074,1
62075,1
62076,0
62077,0
62078,1
62079,1
62080,1
62081,0
62082,1
62083,1
62084,1
62085,1
62086,0
62087,1
62088,0
62089,0
62090,1
62091,1
62092,0
62093,0
62094,1
62095,0
62096,1
62097,0
62098,1
62099,1
62100,0
62101,0
62102,1
62103,0
62104,0
62105,1
62106,0
62107,1
62108,0
62109,1
62110,1
62111,1
62112,1
62113,1
62114,0
62115,0
62116,1
62117,1
62118,1
62119,0
62120,0
62121,0
62122,1
62123,1
62124,1
62125,1
62126,0
62127,1
62128,0
62129,0
62130,0
62131,1
62132,0
62133,1
62134,1
62135,1
62136,1
62137,1
62138,0
62139,1
62140,1
62141,1
62142,1
62143,0
62144,1
62145,1
62146,0
62147,1
62148,1
62149,1
62150,0
62151,0
62152,1
62153,0
62154,1
62155,0
62156,1
62157,0
62158,0
62159,1
62160,0
62161,1
62162,1
62163,0
62164,1
62165,0
62166,0
62167,1
62168,0
62169,1
62170,1
62171,0
62172,0
62173,1
62174,1
62175,0
62176,0
62177,1
62178,1
62179,1
62180,0
62181,1
62182,0
62183,1
62184,1
62185,0
62186,1
62187,0
62188,1
62189,0
62190,1
62191,1
62192,1
62193,0
62194,1
62195,0
62196,0
62197,0
62198,0
62199,1
62200,1
62201,1
62202,0
62203,0
62204,0
62205,1
62206,1
62207,0
62208,0
62209,1
62210,1
62211,1
62212,1
62213,1
62214,1
62215,0
62216,1
62217,1
62218,1
62219,0
62220,1
62221,1
62222,0
62223,1
62224,0
62225,1
62226,0
62227,0
62228,1
62229,1
62230,0
62231,0
62232,0
62233,0
62234,1
62235,1
62236,0
62237,1
62238,0
62239,1
62240,0
62241,1
62242,1
62243,0
62244,1
62245,1
62246,0
62247,0
62248,1
62249,1
62250,0
62251,1
62252,0
62253,1
62254,0
62255,1
62256,0
62257,0
62258,1
62259,0
62260,0
62261,1
62262,1
62263,1
62264,1
62265,0
62266,1
62267,1
62268,1
62269,1
62270,1
62271,1
62272,1
62273,0
62274,1
62275,1
62276,0
62277,1
62278,1
62279,1
62280,0
62281,0
62282,1
62283,1
62284,1
62285,1
62286,0
62287,1
62288,1
62289,0
62290,0
62291,1
62292,1
62293,1
62294,0
62295,0
62296,0
62297,0
62298,1
62299,0
62300,0
62301,0
62302,1
62303,0
62304,0
62305,0
62306,0
62307,1
62308,0
62309,1
62310,1
62311,1
62312,1
62313,0
62314,0
62315,0
62316,0
62317,1
62318,1
62319,0
62320,0
62321,1
62322,1
62323,0
62324,1
62325,1
62326,1
62327,1
62328,1
62329,1
62330,1
62331,1
62332,0
62333,1
62334,0
62335,0
62336,1
62337,0
62338,0
62339,1
62340,0
62341,1
62342,1
62343,1
62344,1
62345,0
62346,1
62347,1
62348,1
62349,0
62350,1
62351,1
62352,0
62353,0
62354,0
62355,0
62356,1
62357,1
62358,1
62359,0
62360,1
62361,1
62362,1
62363,1
62364,0
62365,1
62366,0
62367,0
62368,0
62369,0
62370,1
62371,1
62372,0
62373,1
62374,0
62375,0
62376,1
62377,1
62378,1
62379,0
62380,0
62381,0
62382,1
62383,1
62384,0
62385,0
62386,0
62387,1
62388,1
62389,1
62390,0
62391,1
62392,1
62393,0
62394,1
62395,1
62396,1
62397,0
62398,1
62399,0
62400,1
62401,1
62402,1
62403,0
62404,1
62405,1
62406,0
62407,0
62408,1
62409,1
62410,1
62411,1
62412,0
62413,1
62414,0
62415,0
62416,0
62417,0
62418,0
62419,0
62420,1
62421,0
62422,1
62423,0
62424,0
62425,1
62426,1
62427,0
62428,0
62429,0
62430,1
62431,1
62432,1
62433,0
62434,0
62435,0
62436,1
62437,0
62438,1
62439,1
62440,1
62441,1
62442,0
62443,0
62444,1
62445,0
62446,1
62447,0
62448,1
62449,0
62450,0
62451,1
62452,1
62453,1
62454,0
62455,1
62456,1
62457,0
62458,1
62459,0
62460,1
62461,1
62462,0
62463,1
62464,1
62465,1
62466,1
62467,0
62468,1
62469,1
62470,0
62471,1
62472,1
62473,1
62474,0
62475,1
62476,1
62477,1
62478,1
62479,1
62480,1
62481,1
62482,1
62483,1
62484,0
62485,1
62486,0
62487,1
62488,1
62489,0
62490,1
62491,1
62492,1
62493,0
62494,1
62495,1
62496,0
62497,1
62498,0
62499,1
62500,0
62501,1
62502,1
62503,0
62504,1
62505,1
62506,0
62507,1
62508,1
62509,1
62510,1
62511,1
62512,1
62513,1
62514,1
62515,0
62516,0
62517,0
62518,1
62519,1
62520,0
62521,0
62522,0
62523,0
62524,1
62525,1
62526,1
62527,1
62528,1
62529,1
62530,0
62531,1
62532,1
62533,1
62534,1
62535,1
62536,1
62537,0
62538,1
62539,0
62540,1
62541,1
62542,1
62543,1
62544,0
62545,0
62546,1
62547,1
62548,0
62549,0
62550,0
62551,1
62552,1
62553,0
62554,1
62555,1
62556,0
62557,1
62558,0
62559,0
62560,1
62561,0
62562,0
62563,0
62564,1
62565,1
62566,1
62567,0
62568,1
62569,0
62570,0
62571,1
62572,1
62573,1
62574,1
62575,1
62576,1
62577,0
62578,1
62579,1
62580,0
62581,1
62582,1
62583,0
62584,1
62585,1
62586,1
62587,1
62588,1
62589,0
62590,0
62591,1
62592,0
62593,0
62594,1
62595,1
62596,0
62597,1
62598,0
62599,0
62600,1
62601,0
62602,1
62603,1
62604,1
62605,0
62606,1
62607,1
62608,1
62609,1
62610,1
62611,0
62612,0
62613,1
62614,1
62615,0
62616,0
62617,1
62618,0
62619,1
62620,1
62621,0
62622,1
62623,1
62624,1
62625,0
62626,0
62627,1
62628,0
62629,1
62630,1
62631,1
62632,1
62633,1
62634,1
62635,0
62636,1
62637,1
62638,1
62639,1
62640,1
62641,0
62642,1
62643,1
62644,0
62645,1
62646,0
62647,1
62648,1
62649,1
62650,1
62651,1
62652,0
62653,0
62654,1
62655,1
62656,0
62657,1
62658,0
62659,0
62660,0
62661,0
62662,0
62663,1
62664,1
62665,1
62666,1
62667,0
62668,1
62669,1
62670,1
62671,1
62672,1
62673,1
62674,1
62675,0
62676,1
62677,1
62678,0
62679,1
62680,0
62681,0
62682,1
62683,1
62684,1
62685,1
62686,1
62687,1
62688,1
62689,1
62690,1
62691,1
62692,0
62693,1
62694,0
62695,1
62696,1
62697,0
62698,1
62699,1
62700,1
62701,0
62702,0
62703,1
62704,0
62705,0
62706,1
62707,1
62708,1
62709,1
62710,0
62711,1
62712,0
62713,1
62714,0
62715,1
62716,0
62717,0
62718,1
62719,1
62720,0
62721,1
62722,1
62723,0
62724,0
62725,0
62726,1
62727,1
62728,0
62729,1
62730,1
62731,0
62732,1
62733,1
62734,1
62735,0
62736,0
62737,0
62738,1
62739,1
62740,1
62741,1
62742,1
62743,1
62744,1
62745,0
62746,0
62747,1
62748,1
62749,1
62750,1
62751,1
62752,0
62753,0
62754,1
62755,1
62756,1
62757,1
62758,0
62759,1
62760,1
62761,0
62762,0
62763,0
62764,1
62765,0
62766,1
62767,0
62768,1
62769,1
62770,0
62771,0
62772,0
62773,0
62774,1
62775,1
62776,1
62777,0
62778,0
62779,1
62780,1
62781,0
62782,0
62783,1
62784,1
62785,0
62786,1
62787,1
62788,1
62789,1
62790,1
62791,1
62792,0
62793,1
62794,1
62795,0
62796,1
62797,1
62798,1
62799,1
62800,1
62801,1
62802,1
62803,0
62804,1
62805,1
62806,1
62807,0
62808,0
62809,1
62810,1
62811,0
62812,0
62813,0
62814,0
62815,1
62816,1
62817,1
62818,1
62819,0
62820,0
62821,1
62822,1
62823,1
62824,1
62825,1
62826,0
62827,1
62828,1
62829,0
62830,0
62831,1
62832,1
62833,1
62834,0
62835,0
62836,1
62837,1
62838,1
62839,1
62840,1
62841,1
62842,1
62843,1
62844,1
62845,0
62846,1
62847,0
62848,1
62849,0
62850,0
62851,1
62852,1
62853,1
62854,1
62855,1
62856,1
62857,0
62858,0
62859,1
62860,1
62861,1
62862,1
62863,0
62864,0
62865,0
62866,1
62867,1
62868,1
62869,1
62870,0
62871,0
62872,0
62873,1
62874,0
62875,0
62876,0
62877,1
62878,1
62879,0
62880,1
62881,1
62882,1
62883,1
62884,0
62885,1
62886,0
62887,0
62888,1
62889,1
62890,0
62891,1
62892,0
62893,1
62894,1
62895,1
62896,0
62897,0
62898,1
62899,0
62900,1
62901,0
62902,1
62903,0
62904,0
62905,0
62906,0
62907,1
62908,0
62909,1
62910,1
62911,1
62912,0
62913,1
62914,1
62915,1
62916,1
62917,1
62918,1
62919,0
62920,0
62921,1
62922,0
62923,0
62924,1
62925,1
62926,0
62927,0
62928,1
62929,0
62930,1
62931,0
62932,0
62933,1
62934,1
62935,0
62936,1
62937,1
62938,0
62939,0
62940,1
62941,1
62942,1
62943,1
62944,1
62945,1
62946,1
62947,1
62948,0
62949,1
62950,1
62951,0
62952,1
62953,0
62954,0
62955,0
62956,0
62957,0
62958,0
62959,1
62960,1
62961,1
62962,1
62963,1
62964,1
62965,0
62966,1
62967,1
62968,1
62969,1
62970,1
62971,1
62972,1
62973,0
62974,0
62975,1
62976,1
62977,0
62978,1
62979,1
62980,1
62981,1
62982,1
62983,0
62984,0
62985,0
62986,1
62987,0
62988,1
62989,1
62990,1
62991,0
62992,0
62993,0
62994,0
62995,1
62996,1
62997,1
62998,1
62999,1
63000,0
63001,0
63002,0
63003,0
63004,0
63005,1
63006,1
63007,0
63008,0
63009,0
63010,0
63011,0
63012,0
63013,0
63014,0
63015,0
63016,0
63017,1
63018,0
63019,1
63020,1
63021,0
63022,0
63023,1
63024,0
63025,0
63026,1
63027,1
63028,1
63029,1
63030,0
63031,1
63032,1
63033,0
63034,1
63035,1
63036,0
63037,1
63038,0
63039,0
63040,0
63041,1
63042,0
63043,1
63044,1
63045,0
63046,0
63047,1
63048,0
63049,1
63050,1
63051,0
63052,1
63053,0
63054,0
63055,1
63056,1
63057,1
63058,0
63059,1
63060,1
63061,1
63062,0
63063,1
63064,0
63065,0
63066,0
63067,1
63068,1
63069,0
63070,1
63071,1
63072,0
63073,1
63074,1
63075,0
63076,1
63077,0
63078,1
63079,1
63080,1
63081,0
63082,0
63083,1
63084,1
63085,1
63086,1
63087,0
63088,1
63089,1
63090,0
63091,1
63092,0
63093,0
63094,0
63095,0
63096,1
63097,1
63098,1
63099,1
63100,0
63101,1
63102,1
63103,0
63104,0
63105,0
63106,0
63107,1
63108,1
63109,0
63110,0
63111,1
63112,1
63113,0
63114,1
63115,0
63116,1
63117,1
63118,0
63119,1
63120,0
63121,0
63122,1
63123,1
63124,0
63125,1
63126,0
63127,1
63128,1
63129,0
63130,1
63131,0
63132,1
63133,1
63134,1
63135,1
63136,1
63137,1
63138,1
63139,0
63140,1
63141,1
63142,0
63143,0
63144,0
63145,1
63146,0
63147,1
63148,1
63149,1
63150,1
63151,0
63152,1
63153,1
63154,1
63155,1
63156,1
63157,0
63158,1
63159,0
63160,1
63161,0
63162,0
63163,0
63164,0
63165,0
63166,0
63167,0
63168,1
63169,0
63170,1
63171,0
63172,0
63173,1
63174,1
63175,0
63176,0
63177,1
63178,1
63179,0
63180,0
63181,1
63182,0
63183,0
63184,0
63185,0
63186,0
63187,0
63188,1
63189,1
63190,1
63191,0
63192,1
63193,1
63194,0
63195,1
63196,1
63197,1
63198,1
63199,0
63200,1
63201,1
63202,0
63203,0
63204,1
63205,1
63206,1
63207,1
63208,0
63209,1
63210,1
63211,1
63212,1
63213,1
63214,1
63215,1
63216,0
63217,1
63218,1
63219,1
63220,0
63221,1
63222,1
63223,1
63224,0
63225,0
63226,1
63227,0
63228,0
63229,1
63230,1
63231,1
63232,1
63233,1
63234,0
63235,0
63236,1
63237,0
63238,1
63239,0
63240,1
63241,0
63242,1
63243,0
63244,0
63245,0
63246,0
63247,1
63248,1
63249,0
63250,0
63251,1
63252,1
63253,0
63254,0
63255,0
63256,1
63257,0
63258,1
63259,0
63260,0
63261,1
63262,1
63263,0
63264,0
63265,0
63266,0
63267,1
63268,0
63269,0
63270,0
63271,1
63272,1
63273,0
63274,1
63275,1
63276,1
63277,0
63278,1
63279,1
63280,1
63281,0
63282,0
63283,1
63284,1
63285,1
63286,1
63287,0
63288,1
63289,0
63290,0
63291,0
63292,1
63293,1
63294,1
63295,1
63296,1
63297,0
63298,1
63299,0
63300,1
63301,1
63302,0
63303,1
63304,1
63305,1
63306,0
63307,1
63308,1
63309,0
63310,0
63311,1
63312,0
63313,0
63314,1
63315,1
63316,0
63317,1
63318,1
63319,0
63320,1
63321,1
63322,1
63323,0
63324,0
63325,0
63326,1
63327,0
63328,1
63329,0
63330,0
63331,1
63332,1
63333,1
63334,1
63335,1
63336,0
63337,1
63338,1
63339,1
63340,1
63341,1
63342,1
63343,1
63344,1
63345,0
63346,1
63347,1
63348,1
63349,1
63350,1
63351,0
63352,0
63353,0
63354,0
63355,0
63356,0
63357,1
63358,0
63359,1
63360,0
63361,1
63362,1
63363,1
63364,1
63365,1
63366,1
63367,0
63368,1
63369,0
63370,1
63371,1
63372,1
63373,1
63374,0
63375,1
63376,1
63377,1
63378,1
63379,0
63380,1
63381,0
63382,1
63383,1
63384,0
63385,0
63386,1
63387,1
63388,0
63389,1
63390,1
63391,1
63392,1
63393,0
63394,1
63395,1
63396,0
63397,1
63398,0
63399,0
63400,1
63401,0
63402,0
63403,1
63404,1
63405,1
63406,0
63407,0
63408,1
63409,1
63410,0
63411,0
63412,1
63413,0
63414,1
63415,0
63416,1
63417,1
63418,0
63419,1
63420,0
63421,0
63422,0
63423,1
63424,0
63425,1
63426,1
63427,1
63428,1
63429,0
63430,0
63431,0
63432,0
63433,0
63434,1
63435,0
63436,1
63437,0
63438,1
63439,1
63440,1
63441,1
63442,0
63443,0
63444,1
63445,1
63446,1
63447,1
63448,1
63449,1
63450,1
63451,0
63452,0
63453,1
63454,1
63455,0
63456,0
63457,1
63458,0
63459,1
63460,0
63461,1
63462,0
63463,1
63464,0
63465,1
63466,0
63467,1
63468,0
63469,1
63470,0
63471,0
63472,0
63473,0
63474,0
63475,1
63476,1
63477,1
63478,0
63479,0
63480,0
63481,0
63482,1
63483,1
63484,1
63485,0
63486,1
63487,1
63488,1
63489,0
63490,1
63491,1
63492,0
63493,0
63494,1
63495,0
63496,1
63497,0
63498,1
63499,1
63500,0
63501,1
63502,1
63503,1
63504,0
63505,1
63506,0
63507,1
63508,1
63509,0
63510,0
63511,1
63512,1
63513,0
63514,1
63515,1
63516,0
63517,0
63518,0
63519,1
63520,1
63521,1
63522,1
63523,1
63524,1
63525,1
63526,0
63527,1
63528,0
63529,0
63530,1
63531,1
63532,1
63533,1
63534,1
63535,0
63536,1
63537,0
63538,1
63539,1
63540,1
63541,1
63542,0
63543,1
63544,0
63545,1
63546,0
63547,1
63548,1
63549,1
63550,0
63551,1
63552,0
63553,1
63554,0
63555,1
63556,1
63557,1
63558,0
63559,1
63560,1
63561,1
63562,0
63563,1
63564,0
63565,0
63566,1
63567,1
63568,0
63569,0
63570,1
63571,1
63572,0
63573,1
63574,0
63575,0
63576,0
63577,0
63578,1
63579,0
63580,0
63581,0
63582,1
63583,1
63584,1
63585,0
63586,0
63587,0
63588,1
63589,1
63590,1
63591,0
63592,1
63593,1
63594,0
63595,1
63596,1
63597,0
63598,1
63599,1
63600,1
63601,1
63602,1
63603,1
63604,1
63605,1
63606,1
63607,0
63608,1
63609,0
63610,0
63611,0
63612,1
63613,1
63614,0
63615,0
63616,0
63617,1
63618,1
63619,0
63620,1
63621,1
63622,1
63623,0
63624,1
63625,1
63626,0
63627,1
63628,1
63629,1
63630,0
63631,1
63632,0
63633,0
63634,0
63635,0
63636,1
63637,0
63638,1
63639,0
63640,1
63641,0
63642,1
63643,0
63644,1
63645,1
63646,0
63647,0
63648,1
63649,1
63650,1
63651,0
63652,0
63653,1
63654,0
63655,1
63656,0
63657,1
63658,0
63659,1
63660,0
63661,1
63662,1
63663,1
63664,0
63665,0
63666,1
63667,1
63668,1
63669,1
63670,1
63671,0
63672,1
63673,0
63674,0
63675,1
63676,1
63677,1
63678,1
63679,0
63680,1
63681,1
63682,1
63683,1
63684,0
63685,1
63686,0
63687,0
63688,1
63689,1
63690,1
63691,1
63692,1
63693,1
63694,1
63695,1
63696,1
63697,0
63698,0
63699,1
63700,0
63701,0
63702,1
63703,0
63704,1
63705,1
63706,0
63707,1
63708,0
63709,1
63710,1
63711,1
63712,0
63713,1
63714,1
63715,1
63716,0
63717,1
63718,0
63719,0
63720,0
63721,1
63722,1
63723,0
63724,1
63725,1
63726,0
63727,1
63728,0
63729,0
63730,1
63731,1
63732,1
63733,0
63734,1
63735,0
63736,1
63737,1
63738,1
63739,0
63740,0
63741,1
63742,1
63743,1
63744,0
63745,1
63746,0
63747,1
63748,1
63749,0
63750,1
63751,1
63752,0
63753,1
63754,1
63755,1
63756,1
63757,1
63758,1
63759,1
63760,1
63761,1
63762,1
63763,1
63764,1
63765,1
63766,1
63767,1
63768,1
63769,1
63770,1
63771,0
63772,0
63773,0
63774,1
63775,0
63776,0
63777,1
63778,1
63779,0
63780,1
63781,1
63782,1
63783,0
63784,1
63785,0
63786,1
63787,1
63788,1
63789,1
63790,0
63791,1
63792,0
63793,0
63794,0
63795,1
63796,1
63797,0
63798,1
63799,1
63800,1
63801,0
63802,0
63803,1
63804,1
63805,1
63806,0
63807,1
63808,0
63809,1
63810,1
63811,1
63812,0
63813,1
63814,1
63815,1
63816,1
63817,0
63818,1
63819,1
63820,1
63821,0
63822,1
63823,1
63824,0
63825,1
63826,1
63827,1
63828,1
63829,0
63830,1
63831,1
63832,1
63833,1
63834,1
63835,0
63836,1
63837,1
63838,0
63839,0
63840,1
63841,0
63842,1
63843,1
63844,1
63845,1
63846,0
63847,0
63848,1
63849,0
63850,0
63851,1
63852,1
63853,1
63854,0
63855,1
63856,1
63857,1
63858,1
63859,1
63860,1
63861,0
63862,0
63863,1
63864,1
63865,0
63866,0
63867,1
63868,1
63869,0
63870,1
63871,1
63872,1
63873,1
63874,1
63875,1
63876,1
63877,1
63878,0
63879,0
63880,1
63881,0
63882,0
63883,1
63884,1
63885,1
63886,0
63887,1
63888,1
63889,1
63890,1
63891,1
63892,0
63893,0
63894,1
63895,0
63896,1
63897,1
63898,0
63899,0
63900,0
63901,1
63902,1
63903,1
63904,0
63905,1
63906,0
63907,1
63908,1
63909,0
63910,1
63911,1
63912,0
63913,1
63914,0
63915,0
63916,0
63917,0
63918,0
63919,0
63920,0
63921,1
63922,1
63923,0
63924,1
63925,1
63926,0
63927,0
63928,1
63929,0
63930,0
63931,1
63932,0
63933,0
63934,1
63935,1
63936,1
63937,1
63938,1
63939,1
63940,1
63941,1
63942,1
63943,1
63944,0
63945,0
63946,1
63947,1
63948,1
63949,1
63950,1
63951,1
63952,0
63953,0
63954,1
63955,0
63956,0
63957,0
63958,1
63959,1
63960,1
63961,0
63962,1
63963,1
63964,0
63965,0
63966,0
63967,0
63968,1
63969,1
63970,0
63971,0
63972,1
63973,1
63974,0
63975,1
63976,1
63977,0
63978,0
63979,1
63980,0
63981,1
63982,1
63983,1
63984,1
63985,0
63986,1
63987,0
63988,0
63989,1
63990,1
63991,1
63992,1
63993,1
63994,1
63995,1
63996,1
63997,0
63998,0
63999,0
64000,1
64001,1
64002,1
64003,0
64004,1
64005,0
64006,1
64007,1
64008,0
64009,0
64010,1
64011,0
64012,0
64013,0
64014,1
64015,0
64016,1
64017,1
64018,1
64019,0
64020,1
64021,1
64022,1
64023,1
64024,0
64025,1
64026,0
64027,0
64028,1
64029,1
64030,0
64031,0
64032,1
64033,1
64034,1
64035,1
64036,1
64037,1
64038,1
64039,1
64040,1
64041,1
64042,1
64043,0
64044,0
64045,0
64046,1
64047,1
64048,0
64049,1
64050,0
64051,1
64052,1
64053,1
64054,1
64055,1
64056,0
64057,1
64058,0
64059,1
64060,0
64061,0
64062,1
64063,0
64064,0
64065,1
64066,1
64067,1
64068,1
64069,1
64070,1
64071,1
64072,1
64073,0
64074,1
64075,0
64076,1
64077,1
64078,1
64079,0
64080,0
64081,0
64082,1
64083,1
64084,1
64085,0
64086,1
64087,1
64088,1
64089,1
64090,1
64091,1
64092,1
64093,1
64094,0
64095,0
64096,0
64097,0
64098,0
64099,1
64100,0
64101,0
64102,0
64103,1
64104,1
64105,1
64106,1
64107,1
64108,1
64109,1
64110,1
64111,0
64112,1
64113,0
64114,0
64115,0
64116,0
64117,0
64118,0
64119,0
64120,0
64121,1
64122,0
64123,0
64124,0
64125,1
64126,1
64127,0
64128,1
64129,1
64130,0
64131,1
64132,1
64133,0
64134,1
64135,0
64136,0
64137,1
64138,0
64139,1
64140,1
64141,1
64142,0
64143,1
64144,1
64145,0
64146,0
64147,0
64148,1
64149,0
64150,0
64151,1
64152,0
64153,0
64154,1
64155,0
64156,1
64157,1
64158,1
64159,1
64160,0
64161,0
64162,1
64163,0
64164,1
64165,1
64166,0
64167,1
64168,0
64169,0
64170,0
64171,1
64172,1
64173,1
64174,1
64175,0
64176,1
64177,1
64178,1
64179,1
64180,1
64181,1
64182,1
64183,1
64184,1
64185,0
64186,1
64187,0
64188,0
64189,1
64190,1
64191,1
64192,0
64193,1
64194,0
64195,1
64196,0
64197,1
64198,0
64199,0
64200,1
64201,1
64202,1
64203,0
64204,1
64205,0
64206,1
64207,1
64208,1
64209,1
64210,1
64211,0
64212,1
64213,0
64214,0
64215,1
64216,0
64217,0
64218,1
64219,0
64220,1
64221,1
64222,1
64223,0
64224,1
64225,0
64226,1
64227,1
64228,1
64229,1
64230,1
64231,0
64232,1
64233,0
64234,0
64235,1
64236,1
64237,1
64238,0
64239,0
